"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"Sheet","Description","Review","SA2-run0","","SA2-run1","","SA2-run2","","","","","","","","","","Multiple Runs - Vulnerable Lines","","","","","",""
"","","","V?","F.P.","V?","F.P.","V?","F.P.","","","","","","","","","Tool","TV","TP","FP","F-MEASURE","Precision","Recall"
"bm-vlines-VxA","Vulnerable lines results for Benchmark Web Services with all vulnerabilities","49","71","22","71","22","71","22","","","","","","","","","SA2-run0","87","87","49","78.03%","63.97%","1"
"bm-vlines-Vx0","Vulnerable lines results for Benchmark Web Services with ""zero"" vulnerabilities","0","7","7","7","7","7","7","","","","","","","","","SA2-run1","87","87","49","78.03%","63.97%","1"
"bm-vlines-Vx1","Vulnerable lines results for Benchmark Web Services with one vulnerable line per version","38","58","20","58","20","58","20","","","","","","","","","SA2-run2","87","87","49","78.03%","63.97%","1"
"Total","","87","136","49","136","49","136","49","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"Sheet","Description","Review","VS1-run0","","VS1-run1","","VS1-run2","","","","","","","","","","Multiple Runs - Vulnerable Inputs","","","","","",""
"","","","V?","F.P.","V?","F.P.","V?","F.P.","","","","","","","","","Tool","TV","TP","FP","F-MEASURE","Precision","Recall"
"bm-vinput-VxA","Vulnerable inputs results for Benchmark Web Services with all vulnerabilities","0","30","3","30","3","29","2","","","","","","","","","VS1-run0","158","51","61","0.37777777777778","0.45535714285714","0.32278481012658"
"bm-vinput-Vx0","Vulnerable inputs results for Benchmark Web Services with ""zero"" vulnerabilities","0","15","15","15","15","15","15","","","","","","","","","VS1-run1","158","52","63","0.38095238095238","0.45217391304348","0.32911392405063"
"bm-vinput-Vx1","Vulnerable inputs results for Benchmark Web Services with one vulnerable line per version","0","67","43","70","45","68","44","","","","","","","","","VS1-run2","158","51","61","0.37777777777778","0.45535714285714","0.32278481012658"
"Total","","0","112","61","115","63","112","61","","","","","","","","","","","","","","",""
